DESTINATIONS BEGIN
CYS BEH BE1 
DESTINATIONS END
SOURCE: VAR
DESTINATIONS BEGIN
BOJ E90 
SOF E90 320 319 
SVO 320 
BRU 320 
BEG AT7 
LUX 73H 
VIE 320 100 F70 
DME 320 763 
LTN 320 
DESTINATIONS END
SOURCE: KKC
DESTINATIONS BEGIN
DMK 320 
BKK 32S AB6 
DESTINATIONS END
SOURCE: NAW
DESTINATIONS BEGIN
DMK 320 
DESTINATIONS END
SOURCE: ESB
DESTINATIONS BEGIN
IST 734 
IKA 320 
GYD 320 319 
EBL 320 
MUC 321 320 
ADB 738 
BJV 738 
CGN 738 
DUS 738 
ECN 738 
SAW 738 320 
STR 738 
VIE 738 
BEG 320 
DOH 320 
ADA 738 73W 
ADF 738 
AJI 73W 
AYT 738 
BAL 73W 
BGG 738 
BGW 738 
CKZ 73G 
DIY 738 
ERC 73W 
ERZ 738 
EZS 738 
FRA 738 
GNY 73W 738 
GZP 73G 
GZT 73W 738 73G 
HTY 738 
IGD 738 
KCM 738 
KCO 73W 
KSY 738 
MLX 73W 
MQM 738 
MSR 738 
TEQ 73W 
TZX 738 
VAN 738 
VKO 738 
DESTINATIONS END
SOURCE: SFB
DESTINATIONS BEGIN
KEF 75W 
ABE 320 M80 
ATW 320 
AVL M80 
AVP M80 
BGR 320 
BIS 320 
BLV M80 
BMI 320 
BTV M80 
CHA M80 
CID M80 
CKB 320 
CVG 320 
DSM M80 
ELM 320 M80 
FAR 320 
FSD 320 
FWA M80 
GFK 320 
GRR M80 
GSO M80 
GSP 320 
HGR M80 
HTS M80 
IAG 320 
LAN M80 
LCK M80 
LEX M80 320 
LIT M80 
MDT M80 
MLI 320 
OKC 320 
OWB M80 
PBG M80 
PHF 320 
PSM M80 
RFD 320 
ROA 320 
SBN 320 
SGF M80 
SPI M80 
TOL M80 
TRI M80 
TUL 320 
TYS M80 320 
XNA 320 
YNG M80 
MIA 763 
DESTINATIONS END
SOURCE: APW
DESTINATIONS BEGIN
HNL 73H 
NAN 73H 
AKL 320 763 
DESTINATIONS END
SOURCE: CXI
DESTINATIONS BEGIN
HNL 73W 
NAN 73W 
DESTINATIONS END
SOURCE: FUN
DESTINATIONS BEGIN
SUV AT5 
DESTINATIONS END
SOURCE: HIR
DESTINATIONS BEGIN
VLI 73W 
ATD BNI 
BNE 320 
BNY DHT 
CHY DHT 
EGM DHT 
FRE DHT 
GZO DHT DH8 
IRA DH8 
JJA BNI 
KGE DHT 
MUA DH8 DHT 
NAN 100 
NNB DHT 
RBV BNI 
RNA DHT 
RNL DHT 
RUS BNI 
SCZ DH8 
VAO BNI 
POM 737 DH4 
DESTINATIONS END
SOURCE: ICI
DESTINATIONS BEGIN
SUV DHT 
DESTINATIONS END
SOURCE: KDV
DESTINATIONS BEGIN
NAN DHT 
SUV DHT 
DESTINATIONS END
SOURCE: LBS
DESTINATIONS BEGIN
NAN AT5 
SUV AT5 
DESTINATIONS END
SOURCE: LKB
DESTINATIONS BEGIN
SUV DHT 
DESTINATIONS END
SOURCE: RTA
DESTINATIONS BEGIN
NAN DHT 
DESTINATIONS END
SOURCE: SUV
DESTINATIONS BEGIN
AKL 73W 
FUN AT5 
ICI DHT 
KDV DHT 
LBS AT5 
LKB DHT 
NAN AT5 
SVU DHT 
SYD 73W 
TBU AT5 
TVU DHT 
VBV DHT 
DESTINATIONS END
SOURCE: SVU
DESTINATIONS BEGIN
NAN DHT 
SUV DHT 
TVU DHT 
DESTINATIONS END
SOURCE: TBU
DESTINATIONS BEGIN
NAN 73H 73W 
SUV AT5 
AKL 320 763 
SYD 73H 
DESTINATIONS END
SOURCE: TRW
DESTINATIONS BEGIN
NAN 73H 73W 
INU 733 
MAJ 733 
DESTINATIONS END
SOURCE: TVU
DESTINATIONS BEGIN
NAN DHT 
SUV DHT 
SVU DHT 
DESTINATIONS END
SOURCE: VBV
DESTINATIONS BEGIN
SUV DHT 
DESTINATIONS END
SOURCE: VLI
DESTINATIONS BEGIN
HIR 73W 
NAN 73W AT5 
AKL 738 
BNE 738 
CCV YN2 
DLY YN2 
EAE BNI 
IPA YN2 
LNB DHT 
LNE DHT BNI 
LPM DHT 
NOU ATR 
NUS YN2 DHT 
PBJ DHT 
SON ATR DHT 
SWJ DHT 
SYD 738 
TAH ATR YN2 DHT BNI 
TGH BNI 
VLS BNI 
DESTINATIONS END
SOURCE: HRL
DESTINATIONS BEGIN
HOU 735 733 
MAF 735 
IAH ERJ CRJ 
AUS 73W 
DAL 735 
SAT 735 
DESTINATIONS END
SOURCE: SHP
DESTINATIONS BEGIN
PVG 737 
DLC CR9 
SJW CR9 
TAO E90 
DESTINATIONS END
SOURCE: AAY
DESTINATIONS BEGIN
SAH CR7 
DESTINATIONS END
SOURCE: ADE
DESTINATIONS BEGIN
AHB CR7 
DMM CR7 
GXF CR7 
MGQ CR7 
RIY CR7 
SAH CR7 
SHJ CR7 
AMM 310 
AUH 320 
BOM 320 
CAI 320 
DOH 320 
DXB 310 320 
JED 320 330 
RUH 310 
IST 738 
ASM 320 
BBO EM2 
DESTINATIONS END
SOURCE: AHB
DESTINATIONS BEGIN
ADE CR7 
SAH CR7 
DXB 73H 
SHJ 320 
CAI E70 320 
DMM 320 
JED 320 321 
MED E70 
RUH 320 
TIF 320 
TUU 320 
DESTINATIONS END
SOURCE: AXK
DESTINATIONS BEGIN
SAH CR7 
DESTINATIONS END
SOURCE: GXF
DESTINATIONS BEGIN
ADE CR7 
SAH CR7 
AUH 320 
JED 320 
DESTINATIONS END
SOURCE: HOD
DESTINATIONS BEGIN
SAH CR7 
AMM 310 
CAI 310 
JED 330 320 
DESTINATIONS END
SOURCE: RIY
DESTINATIONS BEGIN
ADE CR7 
SAH CR7 
SCT CR7 
SHJ CR7 
AUH 310 
CAI 320 
DXB 310 
JED 330 
KWI 320 
DESTINATIONS END
SOURCE: SCT
DESTINATIONS BEGIN
RIY CR7 
DESTINATIONS END
SOURCE: TAI
DESTINATIONS BEGIN
DMM CR7 
JIB CR7 
SAH CR7 
CAI 320 
JED 320 
RUH 320 
DESTINATIONS END
SOURCE: BRQ
DESTINATIONS BEGIN
STN 738 
DESTINATIONS END
SOURCE: BZG
DESTINATIONS BEGIN
BHX 738 
DUB 738 
STN 738 
DESTINATIONS END
SOURCE: BZR
DESTINATIONS BEGIN
BRE 738 
BRS 738 
BVA 738 
EDI 738 
LTN 738 
MAN 738 
NRN 738 
NYO 738 
RYG 738 
DESTINATIONS END
SOURCE: CCF
DESTINATIONS BEGIN
BLL 738 
BOH 738 
CRL 738 
DUB 738 
EIN 738 
EMA 738 
LPL 738 
OPO 738 
PIK 738 
STN 738 
DESTINATIONS END
SOURCE: CIA
DESTINATIONS BEGIN
AGP 738 
AHO 738 
BCN 738 
BDS 738 
BLL 738 
BOD 738 
BRI 738 
BTS 738 
BUD 738 
BVA 738 
CAG 738 
CFU 738 
CHQ 738 
CIY 738 
CRL 738 
DUB 738 
EDI 738 
EIN 738 
EMA 738 
FKB 738 
FMM 738 
GSE 738 
HHN 738 
IBZ 738 
KRK 738 
MAD 738 
MAN 738 
MRS 738 
NRN 738 
NYO 738 
OPO 738 
PIK 738 
PMI 738 
POZ 738 
RAK 738 
RYG 738 
SDR 738 
SKG 738 
STN 738 
SVQ 738 
TPS 738 
VLC 738 
VNO 738 
WMI 738 
WRO 738 
CLJ 320 
KIV 320 
KTW 320 
OTP 320 
TSR 320 
DESTINATIONS END
SOURCE: CRL
DESTINATIONS BEGIN
ACE 738 
AGA 738 
AGP 738 
AHO 738 
ALC 738 
AOI 738 
BCN 738 
BDS 738 
BGY 738 
BIQ 738 
BLQ 738 
BOD 738 
BRI 738 
BTS 738 
BUD 738 
CAG 738 
CCF 738 
CFU 738 
CHQ 738 
CIA 738 
CIY 738 
DUB 738 
EDI 738 
EGC 738 
FAO 738 
FEZ 738 
FNI 738 
FSC 738 
FUE 738 
GOA 738 
GRO 738 
IBZ 738 
KRK 738 
LEI 738 
LPA 738 
LRH 738 
MAD 738 
MAN 738 
MPL 738 
MRS 738 
NDR 738 
NYO 738 
OPO 738 
OUD 738 
PEG 738 
PFO 738 
PGF 738 
PMI 738 
PSA 738 
PSR 738 
PUY 738 
RAK 738 
RBA 738 
RDZ 738 
REU 738 
RHO 738 
RYG 738 
SDR 738 
SKG 738 
SUF 738 
SVQ 738 
TFS 738 
TGD 738 
TNG 738 
TPS 738 
TRN 738 
TRS 738 
TSF 738 
VLC 738 
VNO 738 
VOL 738 
WMI 738 
ZAD 738 
ZAZ 738 
ZTH 738 
SAW 738 320 
BEG 320 
CLJ 320 
LJU 320 
OTP 320 
SKP 320 
SOF 320 
WAW 320 
DESTINATIONS END
SOURCE: DLE
DESTINATIONS BEGIN
LIS 738 
OPO 738 
RAK 738 
DESTINATIONS END
SOURCE: DNR
DESTINATIONS BEGIN
EMA 738 
STN 738 
GCI BNT 
DESTINATIONS END
SOURCE: EIN
DESTINATIONS BEGIN
ACE 738 
AGP 738 
AHO 738 
ALC 738 
BDS 738 
BGY 738 
CCF 738 
CFU 738 
CHQ 738 
CIA 738 
CTA 738 
DUB 738 
FAO 738 
FEZ 738 
GRO 738 
IBZ 738 
KRK 738 
LPA 738 
MJV 738 
MLA 738 
MRS 738 
NOC 738 
OPO 738 
PMI 738 
PSA 738 
RAK 738 
REU 738 
STN 738 
SVQ 738 
TPS 738 
TSF 738 
WMI 738 
ATH 73H 73W 
AYT 73W 
BCN 73W 73H 
BJV 73H 
BLQ 73W 
CPH 73W 
DLM 73H 
GRQ 73H 
INN 73W 
LIS 73H 73W 
MAD 73W 
NAP 73W 
NCE 73W 73H 
RTM 73H 
SAW 73H 73W 
TXL 73W 
VCE 73W 
VLC 73H 73W 
BEG 320 
BUD 320 
CLJ 320 
DEB 320 
GDN 320 
KTW 320 
OTP 320 
RIX 320 
SKP 320 
SOF 320 
VNO 320 
WAW 320 
DESTINATIONS END
SOURCE: FNI
DESTINATIONS BEGIN
CRL 738 
FEZ 738 
LPL 738 
LTN 738 
DESTINATIONS END
SOURCE: GPA
DESTINATIONS BEGIN
PFO 738 
DUS 73H 
FRA 73H 
DESTINATIONS END
SOURCE: GRO
DESTINATIONS BEGIN
AHO 738 
BDS 738 
BGY 738 
BLL 738 
BOH 738 
BRE 738 
BRS 738 
BTS 738 
BVA 738 
CAG 738 
CGN 738 
CRL 738 
DTM 738 
DUB 738 
EIN 738 
EMA 738 
FKB 738 
FMM 738 
FMO 738 
GRQ 738 
HHN 738 
IBZ 738 
KRK 738 
LBA 738 
LPP 738 
LTN 738 
MAN 738 
MLA 738 
MST 738 
NCL 738 
NRN 738 
PMI 738 
POZ 738 
PSA 738 
PSR 738 
RAK 738 
RBA 738 
SFT 738 
SKG 738 
STN 738 
TLL 738 
TMP 738 
TPS 738 
WRO 738 
BRU 320 
AMS 73H 
RTM 73H 73W 
IEV 320 
LWO 320 
DESTINATIONS END
SOURCE: GRQ
DESTINATIONS BEGIN
GRO 738 
PMI 738 
FAO 73H 
LPA 73H 
MST 73H 
DESTINATIONS END
SOURCE: HHN
DESTINATIONS BEGIN
ACE 738 
AGP 738 
AHO 738 
ALC 738 
BGY 738 
BRI 738 
CAG 738 
CHQ 738 
CIA 738 
CIY 738 
DUB 738 
EDI 738 
FAO 738 
FEZ 738 
GRO 738 
IBZ 738 
KIR 738 
KUN 738 
LIS 738 
MPL 738 
NDR 738 
OPO 738 
PDV 738 
PMI 738 
PSA 738 
PSR 738 
PUY 738 
RAK 738 
REU 738 
RIX 738 
SCQ 738 
SDR 738 
SKG 738 
STN 738 
SUF 738 
TFS 738 
TMP 738 
TPS 738 
TSF 738 
VLC 738 
VOL 738 
XRY 738 
ZAD 738 
BUD 320 
KTW 320 
SKP 320 
SOF 320 
DESTINATIONS END
SOURCE: KUN
DESTINATIONS BEGIN
ALC 738 
BHX 738 
BRS 738 
CAG 738 
CIY 738 
DUB 738 
EDI 738 
HHN 738 
KGS 738 
LGW 738 
LTN 738 
MLA 738 
NOC 738 
PFO 738 
PMI 738 
RHO 738 
RYG 738 
STN 738 
TPS 738 
DESTINATIONS END
SOURCE: LBC
DESTINATIONS BEGIN
BGY 738 
PMI 738 
PSA 738 
GDN 320 
DESTINATIONS END
SOURCE: LDY
DESTINATIONS BEGIN
BHX 738 
FAO 738 
LPL 738 
PIK 738 
STN 738 
DESTINATIONS END
SOURCE: LPP
DESTINATIONS BEGIN
BGY 738 
GRO 738 
NRN 738 
DESTINATIONS END
SOURCE: LTN
DESTINATIONS BEGIN
ACE 738 
AHO 738 
BTS 738 
BZR 738 
DUB 738 
FNI 738 
FUE 738 
GRO 738 
KIR 738 
KUN 738 
LPA 738 
MJV 738 
MLA 738 
NOC 738 
RAK 738 
REU 738 
RZE 738 
TFS 738 
IST 320 
TLV 738 
IAS 733 
AGP 73H 
AYT 73H 
DLM 75W 73H 
FAO 75W 73H 
IBZ 73H 
LCA 73H 
PFO 75W 
PMI 75W 73H 
SSH 73H 
ABZ 319 320 
ALC 319 320 
AMS 320 319 
BCN 319 320 
BFS 319 320 
BOD 319 
BUD 319 320 
CDG 319 320 
CFU 320 
CTA 320 319 
DTM 319 
EDI 320 319 
GLA 319 320 
GVA 319 320 
HAM 319 320 
HER 320 
INV 319 
KEF 319 
LIS 319 320 
MAD 319 320 
MPL 319 
MXP 320 319 
NCE 319 320 
PSA 320 319 
SXF 320 319 
VCE 319 
ZRH 319 320 
BEG 320 
BOJ 320 
CLJ 320 
CRA 320 
DEB 320 
GDN 320 
IEV 320 
KSC 320 
KTW 320 
LJU 320 
LUZ 320 
OTP 320 
POZ 320 
PRG 320 
RIX 320 
SKP 320 
SOF 320 
TGM 320 
TSR 320 
VAR 320 
VNO 320 
WAW 320 
WRO 320 
BJV 321 320 
FCO 320 
GIB 320 
MAH 321 
NAP 320 
DESTINATIONS END
SOURCE: LUZ
DESTINATIONS BEGIN
STN 738 
GDN DH4 
MXP DH4 
FCO 100 
LTN 320 
TRF 320 
DESTINATIONS END
SOURCE: MST
DESTINATIONS BEGIN
ALC 738 
BRI 738 
FAO 738 
GRO 738 
OPO 738 
PMI 738 
TFS 738 
TPS 738 
AYT 73H 
HER 73H 
DESTINATIONS END
SOURCE: NRN
DESTINATIONS BEGIN
ACE 738 
AGP 738 
AHO 738 
ALC 738 
AOI 738 
BGY 738 
BLQ 738 
BRI 738 
BZR 738 
CAG 738 
CFU 738 
CHQ 738 
CIA 738 
EDI 738 
FAO 738 
FEZ 738 
FUE 738 
GRO 738 
IBZ 738 
LEI 738 
LPA 738 
LPP 738 
OPO 738 
OUD 738 
PMI 738 
PMO 738 
PSA 738 
PSR 738 
RAK 738 
RIX 738 
SDR 738 
SKG 738 
STN 738 
SUF 738 
TFS 738 
TSF 738 
VLC 738 
ZAD 738 
DESTINATIONS END
SOURCE: NYO
DESTINATIONS BEGIN
AGP 738 
AHO 738 
ALC 738 
BCN 738 
BGY 738 
BIQ 738 
BRE 738 
BVA 738 
BZR 738 
CHQ 738 
CIA 738 
CRL 738 
KRK 738 
MLA 738 
PFO 738 
PMI 738 
PSA 738 
RHO 738 
RJK 738 
SKG 738 
STN 738 
TSF 738 
WMI 738 
ZAD 738 
BEG 320 
BUD 320 
GDN 320 
KTW 320 
POZ 320 
SKP 320 
WAW 320 
DESTINATIONS END
SOURCE: OSI
DESTINATIONS BEGIN
STN 738 
DBV DH4 
SPU DH4 
ZAG EM2 
DESTINATIONS END
SOURCE: OSR
DESTINATIONS BEGIN
STN 738 
PRG AT4 AT7 
CDG 738 
DESTINATIONS END
SOURCE: PDV
DESTINATIONS BEGIN
HHN 738 
STN 738 
DESTINATIONS END
SOURCE: PEG
DESTINATIONS BEGIN
CAG 738 
CRL 738 
STN 738 
TPS 738 
OTP 320 
DESTINATIONS END
SOURCE: PIK
DESTINATIONS BEGIN
ACE 738 
AGP 738 
ALC 738 
BCN 738 
CCF 738 
CFU 738 
CIA 738 
DUB 738 
FAO 738 
FUE 738 
IBZ 738 
LDY 738 
LPA 738 
MJV 738 
MLA 738 
PMI 738 
REU 738 
RIX 738 
TFS 738 
WMI 738 
WRO 738 
DESTINATIONS END
SOURCE: PMF
DESTINATIONS BEGIN
AHO 738 
CAG 738 
STN 738 
TPS 738 
DESTINATIONS END
SOURCE: REU
DESTINATIONS BEGIN
BHX 738 
BRS 738 
CRL 738 
DUB 738 
EIN 738 
EMA 738 
HHN 738 
LPL 738 
LTN 738 
MAN 738 
PIK 738 
PMI 738 
STN 738 
BRU 319 
BFS 733 
NCL 733 
DESTINATIONS END
SOURCE: RZE
DESTINATIONS BEGIN
BRS 738 
DUB 738 
EMA 738 
LTN 738 
MAN 738 
RYG 738 
STN 738 
BVA DH4 
FCO DH4 
FRA CR7 
WAW DH4 E95 E75 
DESTINATIONS END
SOURCE: SDR
DESTINATIONS BEGIN
ACE 738 
AGP 738 
BCN 738 
BGY 738 
CIA 738 
CRL 738 
DUB 738 
EDI 738 
HHN 738 
LPA 738 
NRN 738 
PMI 738 
STN 738 
SVQ 738 
TFS 738 
VLC 738 
MAD 319 
DESTINATIONS END
SOURCE: SFT
DESTINATIONS BEGIN
GRO 738 
STN 738 
ARN 736 73H 73W 73G 717 
DESTINATIONS END
SOURCE: TUF
DESTINATIONS BEGIN
DUB 738 
MRS 738 
OPO 738 
RAK 738 
STN 738 
DESTINATIONS END
SOURCE: VLL
DESTINATIONS BEGIN
BCN 738 
PMI 738 
DESTINATIONS END
SOURCE: VST
DESTINATIONS BEGIN
AGP 738 
ALC 738 
STN 738 
DESTINATIONS END
SOURCE: WMI
DESTINATIONS BEGIN
ALC 738 
BCN 738 
BGY 738 
BLQ 738 
BRS 738 
BVA 738 
CHQ 738 
CIA 738 
CRL 738 
DUB 738 
EIN 738 
EMA 738 
GDN 738 
LPL 738 
MAN 738 
MRS 738 
NYO 738 
PIK 738 
PMI 738 
PSA 738 
RYG 738 
SKG 738 
SNN 738 
STN 738 
TPS 738 
WRO 738 
DESTINATIONS END
SOURCE: XCR
DESTINATIONS BEGIN
OPO 738 
RAK 738 
DESTINATIONS END
SOURCE: ZAZ
DESTINATIONS BEGIN
ACE 738 
BGY 738 
BVA 738 
CRL 738 
STN 738 
PMI E90 
CLJ 320 
OTP 320 
DESTINATIONS END
SOURCE: FKS
DESTINATIONS BEGIN
ITM CRJ 
CTS 735 
DESTINATIONS END
SOURCE: OIT
DESTINATIONS BEGIN
ITM CRJ 
NGO CRJ 
NRT 320 
HND 73H 
ICN 73H 73J 
DESTINATIONS END
SOURCE: BTH
DESTINATIONS BEGIN
SZB AT7 
CGK 738 
TKG CRK 
BDO 738 
BKS ATR 
BPN 738 
DJB 739 
DPS 739 
JOG 738 
NTX ATR 
PDG 734 
PGK ATR 
PKU 739 738 
PLM 739 
PNK 738 
SRG 738 
SUB 739 
DESTINATIONS END
SOURCE: IPH
DESTINATIONS BEGIN
SIN AT7 
DESTINATIONS END
SOURCE: KTE
DESTINATIONS BEGIN
SZB AT7 
DESTINATIONS END
SOURCE: KUA
DESTINATIONS BEGIN
PEN AT7 
SIN AT7 
KUL 738 734 
DESTINATIONS END
SOURCE: SZB
DESTINATIONS BEGIN
AOR AT7 
BTH AT7 
JHB AT7 
KBR AT7 
KTE AT7 
LGK AT7 
PEN AT7 
PKU AT7 
SIN AT7 
TGG AT7 
USM AT7 
RDN DH7 
DESTINATIONS END
SOURCE: HAS
DESTINATIONS BEGIN
DXB 73H 
SHJ 320 
DMM E70 
JED 320 321 E70 
RUH 321 320 
DESTINATIONS END
SOURCE: HRK
DESTINATIONS BEGIN
DXB 73H 
SHJ 320 
VIE F70 
SAW 320 738 
KBP 735 
LCA 737 
SVO SU9 319 
WAW 320 
KUT 320 
DESTINATIONS END
SOURCE: MUX
DESTINATIONS BEGIN
DXB 73H 
KHI 733 
MED 320 
ISB ATR 
JED 310 
LHE ATR 73H 737 
SHJ 737 73H 
UET ATR 
DESTINATIONS END
SOURCE: NJF
DESTINATIONS BEGIN
DXB 73H 
SHJ 320 
BAH 321 320 
IKA 320 
KWI 320 
BEY 321 
DOH 320 
AMM 320 
IST 738 
DESTINATIONS END
SOURCE: PZU
DESTINATIONS BEGIN
KRT 73H 
CAI 320 
JED 320 
DESTINATIONS END
SOURCE: SLL
DESTINATIONS BEGIN
DXB 73H 
SHJ 320 
CCJ 738 
DOH 320 
JED E75 
MCT E75 738 73G 
DESTINATIONS END
SOURCE: CZS
DESTINATIONS BEGIN
RBR 73G 
DESTINATIONS END
SOURCE: AZA
DESTINATIONS BEGIN
ATW M80 
BIL 319 
BIS M80 
BLI M80 
BZN M80 
CID M80 319 
DLH M80 
EUG M80 
FAR M80 319 
FSD M80 319 
FWA 319 
GFK M80 
GRI M80 
GRR 319 
GTF M80 
ICT M80 
IDA M80 
LAS M80 
MLI 319 
MOT M80 
MSO M80 
OAK M80 
OGD 319 
PIA M80 
PSC M80 
PVU 319 
RAP M80 
RFD 319 
RST 319 
SBN M80 
SGF M80 
STC 319 
DESTINATIONS END
SOURCE: BLV
DESTINATIONS BEGIN
SFB M80 
DESTINATIONS END
SOURCE: CKB
DESTINATIONS BEGIN
SFB 320 
IAD SF3 
MGW SF3 
DESTINATIONS END
SOURCE: HGR
DESTINATIONS BEGIN
SFB M80 
IAD PA2 
DESTINATIONS END
SOURCE: IAG
DESTINATIONS BEGIN
PGD M80 
PIE M80 
SFB 320 
FLL 320 
MYR 320 
DESTINATIONS END
SOURCE: LCK
DESTINATIONS BEGIN
PIE 320 
SFB M80 
DESTINATIONS END
SOURCE: OGD
DESTINATIONS BEGIN
AZA 319 
DESTINATIONS END
SOURCE: PGD
DESTINATIONS BEGIN
ABE M80 
AVL M80 
CID M80 
CVG M80 
DSM M80 
FWA M80 
GSP M80 
IAG M80 
ISP M80 
LEX M80 
PIA M80 
RFD M80 
SBN M80 
SGF M80 
SPI M80 
TOL M80 
TYS M80 
YNG M80 
DESTINATIONS END
SOURCE: PIE
DESTINATIONS BEGIN
ABE M80 320 
AVL 320 
BGR 320 
CHA 320 
CID 320 
DSM M80 
ELM M80 
FAR M80 
FSD 320 
FWA M80 320 
GRR 320 
GSO 320 
GSP M80 320 
HTS 320 
IAG M80 
LCK 320 
LEX 320 
MDT M80 
MLI M80 
PBG 320 
PIA M80 320 
RFD 320 
ROA M80 
SBN M80 
SGF 320 
SWF M80 
SYR 320 
TOL 320 
TRI M80 
TYS M80 320 
YNG M80 
DESTINATIONS END
SOURCE: PSM
DESTINATIONS BEGIN
SFB M80 
DESTINATIONS END
SOURCE: PVU
DESTINATIONS BEGIN
AZA 319 
LAX 319 
OAK 319 
DESTINATIONS END
SOURCE: RFD
DESTINATIONS BEGIN
AZA 319 
LAS M80 
PGD M80 
PIE 320 
SFB 320 
DESTINATIONS END
SOURCE: SCK
DESTINATIONS BEGIN
LAS M80 
DESTINATIONS END
SOURCE: SMX
DESTINATIONS BEGIN
LAS M80 
LAX EM2 
DESTINATIONS END
SOURCE: STC
DESTINATIONS BEGIN
AZA 319 
ORD CRJ 
DESTINATIONS END
SOURCE: YNG
DESTINATIONS BEGIN
MYR M80 
PGD M80 
PIE M80 
SFB M80 
DESTINATIONS END
SOURCE: AEB
DESTINATIONS BEGIN
CKG CR9 
KWL CR9 
CAN 738 
DESTINATIONS END
SOURCE: DOY
DESTINATIONS BEGIN
CKG CR9 
DLC CR9 
PVG 320 
CAN 738 
HRB 738 
PEK 738 
DESTINATIONS END
SOURCE: WUZ
DESTINATIONS BEGIN
KWE CR2 
NNG CR9 
ZUH CR2 
DESTINATIONS END
SOURCE: ATZ
DESTINATIONS BEGIN
SHJ 320 
KWI 320 
CAI DH4 
JED 320 
RUH 320 
DESTINATIONS END
SOURCE: HMB
DESTINATIONS BEGIN
SHJ 320 
KWI 320 
CAI DH4 
JED DH4 
RUH 320 
DESTINATIONS END
SOURCE: HOF
DESTINATIONS BEGIN
SHJ 320 
JED 320 
RUH E70 
DESTINATIONS END
SOURCE: AMQ
DESTINATIONS BEGIN
CGK 738 
SUB CRK 
UPG 738 
SXK AT4 
FKQ ATR 
LUV ATR 
MKW ATR 
NBX ATR 
SOQ ATR 
DESTINATIONS END
SOURCE: BDJ
DESTINATIONS BEGIN
CGK 738 
SUB CRK 
PKN AT7 
BDO 738 
BPN 738 
JOG 739 
KBU ATR 
SRG 739 
DESTINATIONS END
SOURCE: BEJ
DESTINATIONS BEGIN
BPN CRK 
DESTINATIONS END
SOURCE: BIK
DESTINATIONS BEGIN
DJJ 738 
UPG 738 
DESTINATIONS END
SOURCE: BKS
DESTINATIONS BEGIN
CGK CRK 735 
BTH ATR 
DESTINATIONS END
SOURCE: BMU
DESTINATIONS BEGIN
DPS AT7 
LOP AT7 
DESTINATIONS END
SOURCE: DJB
DESTINATIONS BEGIN
CGK 738 
BTH 739 
DESTINATIONS END
SOURCE: DJJ
DESTINATIONS BEGIN
BIK 738 
CGK 738 
MKQ 738 
MKW CRK 
TIM 738 
UPG 738 
OKL AT4 
WMX AT7 732 
NBX ATR 
DESTINATIONS END
SOURCE: ENE
DESTINATIONS BEGIN
KOE AT7 
LBJ AT7 
DESTINATIONS END
SOURCE: GTO
DESTINATIONS BEGIN
UPG 738 
MDC DH8 
DESTINATIONS END
SOURCE: KDI
DESTINATIONS BEGIN
UPG 738 CRK 
CGK 738 
DESTINATIONS END
SOURCE: KOE
DESTINATIONS BEGIN
DPS 738 CRK 
ENE AT7 
LOP CRK 
TMC AT7 
MOF ATR 
SUB 739 
DESTINATIONS END
SOURCE: LBJ
DESTINATIONS BEGIN
DPS AT7 
ENE AT7 
DESTINATIONS END
SOURCE: MDC
DESTINATIONS BEGIN
BPN CRK 
CGK 738 
SIN 319 
TTE CRK 
UPG CRK 
GTO DH8 
KAZ ATR 
MNA ATR 
NAH DH8 ATR 
SOQ ATR 
SUB 739 
DESTINATIONS END
SOURCE: MKQ
DESTINATIONS BEGIN
DJJ 738 
DESTINATIONS END
SOURCE: MKW
DESTINATIONS BEGIN
DJJ CRK 
SOQ CRK 
AMQ ATR 
FKQ ATR 
UPG 733 
DESTINATIONS END
SOURCE: MLG
DESTINATIONS BEGIN
CGK 738 
DPS ATR 
DESTINATIONS END
SOURCE: PGK
DESTINATIONS BEGIN
CGK 738 
BTH ATR 
TJQ ATR 
PLM 735 
DESTINATIONS END
SOURCE: PKY
DESTINATIONS BEGIN
CGK 738 
SUB 739 
DESTINATIONS END
SOURCE: PLW
DESTINATIONS BEGIN
CGK 738 
UPG 738 
BPN 738 
SUB 738 
DESTINATIONS END
SOURCE: PNK
DESTINATIONS BEGIN
CGK 738 735 CRK 
KTG AT7 
BTH 738 
KCH AT7 
DESTINATIONS END
SOURCE: SOQ
DESTINATIONS BEGIN
MKW CRK 
UPG CRK 
AMQ ATR 
BXB ATR 
FKQ ATR 
MDC ATR 
DESTINATIONS END
SOURCE: TIM
DESTINATIONS BEGIN
DJJ 738 
DPS 738 
UPG 738 
DESTINATIONS END
SOURCE: TJQ
DESTINATIONS BEGIN
CGK 735 CRK 
PGK ATR 
DESTINATIONS END
SOURCE: TKG
DESTINATIONS BEGIN
BTH CRK 
CGK 738 
DESTINATIONS END
SOURCE: TMC
DESTINATIONS BEGIN
DPS AT7 
KOE AT7 
DESTINATIONS END
SOURCE: TNJ
DESTINATIONS BEGIN
CGK CRK 
DESTINATIONS END
SOURCE: TRK
DESTINATIONS BEGIN
BPN CRK 
CGK 738 
SUB 738 
UPG 733 
TWU AT7 
DESTINATIONS END
SOURCE: TTE
DESTINATIONS BEGIN
CGK 735 CRK 
MDC CRK 
UPG CRK 
DESTINATIONS END
SOURCE: KUH
DESTINATIONS BEGIN
TPE 330 
HND 735 
CTS 737 
DESTINATIONS END
SOURCE: MYJ
DESTINATIONS BEGIN
